user_id	item_id	rating
893	2130	1.25
2140	2130	1.25
1642	2130	1.25
553	2130	1.25
1421	2130	1.25
1623	2130	1.25
704	2130	1.25
704	2130	1.25
919	2130	1.25
64	2130	1.25
1101	991	1.25
1924	991	1.25
928	1480	1.25
642	1480	1.25
1592	1480	1.25
64	1480	1.25
518	1480	1.25
690	1480	1.25
2002	1480	1.25
2087	1480	1.25
1231	1480	1.25
1684	1480	1.25
1809	1480	1.25
1711	1480	1.25
2074	454	1.25
1628	454	1.25
877	454	1.25
743	454	1.25
743	454	1.25
2140	454	1.25
1189	454	1.25
1519	454	1.25
2002	454	1.25
1345	454	1.25
294	454	1.25
1140	454	1.25
1345	1719	1.25
414	1719	1.25
1067	1719	1.25
1187	1719	1.25
208	1719	1.25
1289	2160	1.25
1888	2160	1.25
790	2160	1.25
757	2160	1.25
2188	2160	1.25
1006	2160	1.25
2100	2160	1.25
396	2160	1.25
163	2160	1.25
949	2160	1.25
146	2160	1.25
1067	1926	1.25
877	1926	1.25
89	1926	1.25
2002	1540	1.25
2002	583	1.25
1592	583	1.25
1918	2075	1.25
101	2075	1.25
746	2075	1.25
1345	2075	1.25
1193	2075	1.25
1193	2075	1.25
2140	2075	1.25
64	2075	1.25
2140	2075	1.25
64	2075	1.25
743	2075	1.25
2002	2075	1.25
2002	2075	1.25
2002	2075	1.25
609	1020	1.25
798	1020	1.25
294	1020	1.25
1193	1020	1.25
2002	1020	1.25
1364	1020	1.25
1364	1020	1.25
818	1020	1.25
2002	1020	1.25
64	1020	1.25
1401	1020	1.25
1918	1020	1.25
1203	1020	1.25
1203	1020	1.25
64	172	1.25
64	172	1.25
2140	172	1.25
2140	172	1.25
1348	172	1.25
2002	172	1.25
949	172	1.25
877	172	1.25
432	1142	1.25
1305	1142	1.25
2142	1142	1.25
135	1142	1.25
1792	1142	1.25
1348	1142	1.25
876	1142	1.25
902	620	1.25
158	620	1.25
2002	620	1.25
2206	620	1.25
1193	620	1.25
1421	620	1.25
283	620	1.25
294	620	1.25
294	620	1.25
522	620	1.25
294	620	1.25
291	620	1.25
294	620	1.25
1816	742	1.25
408	742	1.25
64	742	1.25
2140	742	1.25
1140	1949	1.25
1189	1949	1.25
1345	1949	1.25
1193	1949	1.25
1918	1949	1.25
877	1949	1.25
928	1949	1.25
753	1949	1.25
2002	1949	1.25
1067	1949	1.25
2002	1949	1.25
1067	1949	1.25
743	1949	1.25
743	1949	1.25
877	1558	1.25
1140	1558	1.25
877	1558	1.25
1595	1558	1.25
668	1558	1.25
294	1558	1.25
294	1558	1.25
1074	1558	1.25
743	1558	1.25
902	1558	1.25
1067	1558	1.25
1950	1558	1.25
284	1558	1.25
2002	1558	1.25
84	1801	1.25
591	1801	1.25
1685	1801	1.25
806	1801	1.25
342	1801	1.25
733	1801	1.25
1784	1801	1.25
928	1801	1.25
686	1801	1.25
2002	1801	1.25
1189	1801	1.25
743	1801	1.25
743	1801	1.25
743	1801	1.25
743	1801	1.25
2002	1824	1.25
1147	2166	1.25
1487	2166	1.25
264	2166	1.25
2002	2166	1.25
2018	2166	1.25
147	2166	1.25
2018	2166	1.25
689	2166	1.25
1140	2166	1.25
563	2166	1.25
1808	2166	1.25
1345	2166	1.25
277	2166	1.25
1189	2166	1.25
2002	2009	1.25
2002	2009	1.25
1079	2009	1.25
1681	2009	1.25
1364	2009	1.25
1364	2009	1.25
1364	2009	1.25
1860	2009	1.25
766	2063	1.25
743	2063	1.25
2140	2063	1.25
64	2063	1.25
2140	834	1.25
877	834	1.25
656	1166	1.25
743	1166	1.25
1592	1166	1.25
1455	1166	1.25
705	1166	1.25
725	1166	1.25
2002	1166	1.25
985	1166	1.25
949	1166	1.25
1417	1166	1.25
1289	1166	1.25
893	1576	1.25
125	83	1.25
2140	83	1.25
318	83	1.25
2042	83	1.25
1171	83	1.25
340	83	1.25
64	83	1.25
64	83	1.25
798	83	1.25
1203	83	1.25
294	83	1.25
761	83	1.25
2002	1266	1.25
1798	1266	1.25
2140	1266	1.25
573	1266	1.25
294	1266	1.25
64	1438	1.25
2140	436	1.25
64	436	1.25
743	436	1.25
2002	436	1.25
766	436	1.25
949	436	1.25
757	436	1.25
697	436	1.25
1345	5	1.25
743	5	1.25
743	5	1.25
1189	595	1.25
877	595	1.25
2002	595	1.25
939	1017	1.25
45	1017	1.25
1345	1017	1.25
1289	1017	1.25
1079	1017	1.25
1516	1017	1.25
2002	1017	1.25
1620	457	1.25
2146	457	1.25
1404	457	1.25
889	457	1.25
1107	457	1.25
798	457	1.25
2150	457	1.25
1147	457	1.25
1189	457	1.25
2071	457	1.25
775	457	1.25
1854	1383	1.25
1421	1383	1.25
2002	1383	1.25
527	1383	1.25
1685	1383	1.25
743	1383	1.25
1901	1383	1.25
1841	1383	1.25
64	1383	1.25
1535	1383	1.25
1623	1567	1.25
706	1567	1.25
704	1567	1.25
877	1912	1.25
668	1912	1.25
743	1912	1.25
743	1912	1.25
743	1912	1.25
743	1912	1.25
296	1912	1.25
1193	1912	1.25
2002	1912	1.25
89	1912	1.25
2185	1912	1.25
1849	1912	1.25
64	1912	1.25
294	1912	1.25
294	1912	1.25
64	433	1.25
1140	433	1.25
1740	433	1.25
1189	433	1.25
902	433	1.25
1682	1922	1.25
687	1922	1.25
876	1922	1.25
700	1922	1.25
1685	1922	1.25
1685	1922	1.25
1289	1922	1.25
877	268	1.25
89	118	1.25
877	118	1.25
135	118	1.25
147	118	1.25
618	118	1.25
656	118	1.25
1634	118	1.25
120	118	1.25
704	118	1.25
1121	118	1.25
766	118	1.25
537	118	1.25
743	118	1.25
1474	118	1.25
1137	406	1.25
1623	406	1.25
1918	406	1.25
668	406	1.25
1193	406	1.25
877	406	1.25
294	406	1.25
294	406	1.25
294	406	1.25
1067	406	1.25
2140	406	1.25
949	406	1.25
1345	406	1.25
1345	406	1.25
743	1453	1.25
2115	496	1.25
1193	496	1.25
2149	496	1.25
2140	496	1.25
668	496	1.25
743	496	1.25
2140	496	1.25
877	496	1.25
294	496	1.25
1421	496	1.25
743	496	1.25
2140	95	1.25
1140	95	1.25
2140	95	1.25
949	317	1.25
1193	317	1.25
893	317	1.25
746	317	1.25
1067	317	1.25
2121	317	1.25
2136	317	1.25
147	317	1.25
294	317	1.25
294	317	1.25
294	317	1.25
2002	317	1.25
2140	317	1.25
45	1750	1.25
1421	1750	1.25
900	1750	1.25
743	1750	1.25
86	1750	1.25
902	1750	1.25
2002	1750	1.25
2002	1750	1.25
2002	1750	1.25
2002	1750	1.25
743	1250	1.25
753	1250	1.25
1440	1250	1.25
576	1113	1.25
158	1113	1.25
1140	1113	1.25
1704	1113	1.25
949	1113	1.25
294	1113	1.25
89	1113	1.25
743	1113	1.25
1704	1113	1.25
877	1113	1.25
877	1113	1.25
2140	1113	1.25
164	1752	1.25
1628	1752	1.25
1193	1752	1.25
563	1752	1.25
537	1752	1.25
1289	1752	1.25
2002	1752	1.25
1685	1752	1.25
1289	1752	1.25
2002	1752	1.25
64	1752	1.25
64	1752	1.25
2016	298	1.25
1410	298	1.25
1289	298	1.25
148	298	3.75
1500	298	1.25
1642	298	1.25
1592	298	1.25
2186	298	1.25
746	298	1.25
743	298	1.25
2140	298	1.25
1861	298	1.25
343	1253	3.75
2140	873	1.25
472	873	1.25
530	873	1.25
573	873	1.25
294	873	1.25
638	873	1.25
743	873	1.25
1189	873	1.25
877	873	1.25
2140	2177	1.25
910	1420	1.25
64	1420	1.25
877	1420	1.25
2002	131	1.25
1861	131	1.25
1150	131	1.25
876	131	1.25
902	131	1.25
1731	131	1.25
396	131	1.25
1794	131	1.25
757	131	1.25
877	1170	1.25
867	1170	1.25
294	1170	1.25
294	1170	1.25
408	1170	1.25
1519	1170	1.25
1516	1170	1.25
2016	1170	1.25
902	1170	1.25
1140	1170	1.25
1836	1170	1.25
1564	308	1.25
949	308	1.25
294	308	1.25
877	308	1.25
1067	308	1.25
2002	308	1.25
1623	1543	1.25
2025	1543	1.25
1519	1543	1.25
2140	1543	1.25
64	1543	1.25
502	1543	1.25
743	1338	1.25
27	1338	1.25
2016	1338	1.25
1938	1338	1.25
743	1338	1.25
264	1338	1.25
1440	1338	1.25
408	1338	1.25
2140	1338	1.25
288	1338	1.25
2140	1338	1.25
288	1338	1.25
1585	1399	1.25
62	1399	1.25
148	1399	1.25
715	1399	1.25
2002	1399	1.25
2002	1399	1.25
1345	2108	1.25
928	2108	1.25
344	2108	1.25
743	2108	1.25
1140	2108	1.25
1849	438	1.25
1421	438	1.25
743	438	1.25
877	438	1.25
380	544	1.25
1140	544	1.25
64	544	1.25
902	544	1.25
746	544	1.25
294	544	1.25
1849	544	1.25
2002	544	1.25
928	1482	1.25
743	1482	1.25
743	1482	1.25
64	1482	1.25
264	1482	1.25
2053	1482	1.25
1794	1482	1.25
414	1482	1.25
704	1482	1.25
537	1482	1.25
687	1482	1.25
619	1482	1.25
791	1881	1.25
877	625	1.25
1203	625	1.25
1067	625	1.25
1140	625	1.25
1364	625	1.25
1516	625	1.25
2002	625	1.25
64	625	1.25
64	625	1.25
64	625	1.25
743	625	1.25
294	1725	1.25
343	102	1.25
1419	378	1.25
2140	378	1.25
64	378	1.25
1278	378	1.25
1067	378	1.25
158	2090	1.25
743	2090	1.25
877	2090	1.25
1421	2118	1.25
746	2118	1.25
1592	2118	1.25
949	2118	1.25
704	2118	1.25
902	2155	1.25
1918	2155	1.25
746	2155	1.25
294	2155	1.25
294	2155	1.25
743	2155	1.25
2140	2155	1.25
1822	320	1.25
1935	320	1.25
2140	320	1.25
1289	320	1.25
1212	320	1.25
1364	320	1.25
537	320	1.25
1880	320	1.25
164	320	1.25
1685	320	1.25
294	320	1.25
1345	1622	1.25
1853	1622	1.25
1187	1622	1.25
687	1622	1.25
467	1622	1.25
902	1622	1.25
893	1622	1.25
893	1622	1.25
893	1622	1.25
686	1622	1.25
1364	1622	1.25
1364	1622	1.25
743	1035	1.25
2002	1035	1.25
1888	1507	1.25
1054	1507	1.25
1360	1507	1.25
2140	1507	1.25
2062	1507	1.25
225	1507	1.25
2002	1507	1.25
330	1507	1.25
746	1638	1.25
746	1638	1.25
2002	1638	1.25
1212	1638	1.25
1074	1638	1.25
743	1638	1.25
294	1638	1.25
761	1638	1.25
1736	1638	1.25
64	1638	1.25
928	1638	1.25
2140	1638	1.25
1516	391	1.25
952	391	1.25
64	391	1.25
1770	391	1.25
877	391	1.25
1314	391	1.25
1140	391	1.25
949	391	1.25
89	2112	1.25
1067	2112	1.25
294	2112	1.25
1421	2147	1.25
877	2147	1.25
1364	2147	1.25
1364	2147	1.25
135	2147	1.25
1373	2147	1.25
2002	2147	1.25
1364	2147	1.25
546	1376	1.25
743	1376	1.25
228	1376	1.25
1345	1376	1.25
1643	1376	1.25
1966	1376	1.25
1193	1376	1.25
64	1376	1.25
704	1376	1.25
1978	389	1.25
2149	389	1.25
563	389	1.25
1714	389	1.25
2137	389	1.25
800	389	1.25
1074	389	1.25
64	389	1.25
343	410	1.25
294	389	1.25
400	1608	1.25
2002	1608	1.25
2002	1608	1.25
725	1608	1.25
877	1608	1.25
692	412	1.25
563	412	1.25
1986	112	1.25
2140	112	1.25
743	112	1.25
2140	195	1.25
2140	195	1.25
2140	195	1.25
64	195	1.25
893	195	1.25
2002	195	1.25
64	195	1.25
743	195	1.25
743	195	1.25
147	195	1.25
893	1165	1.25
746	1165	1.25
704	1165	1.25
2140	1165	1.25
343	1103	3.75
294	1165	1.25
2002	1165	1.25
1372	22	1.25
2002	22	1.25
2002	22	1.25
1161	409	1.25
746	409	1.25
563	409	1.25
704	409	1.25
1741	409	1.25
1685	409	1.25
358	299	1.25
64	299	1.25
64	299	1.25
2140	1469	1.25
64	1469	1.25
2140	1469	1.25
2142	1469	1.25
264	1469	1.25
537	1469	1.25
1870	1469	2.5
757	1469	1.25
1348	1469	1.25
2002	1469	1.25
704	25	1.25
1193	25	1.25
294	25	1.25
1798	25	1.25
294	25	1.25
2002	25	1.25
216	25	1.25
949	25	1.25
64	25	1.25
64	25	1.25
743	25	1.25
949	1541	1.25
1189	1541	1.25
819	1541	1.25
692	1541	1.25
477	1541	1.25
2140	1541	1.25
1440	1541	1.25
1398	1541	1.25
743	1541	1.25
798	151	1.25
1345	151	1.25
264	151	1.25
1415	151	1.25
294	151	1.25
64	151	1.25
2002	568	1.25
1421	568	1.25
668	568	1.25
743	568	1.25
164	2026	1.25
668	2026	1.25
893	2026	1.25
1140	2026	1.25
1704	2026	1.25
1763	2026	1.25
2140	2026	1.25
1704	2026	1.25
725	2026	1.25
1965	1457	1.25
1421	1457	1.25
2140	1457	1.25
877	1457	1.25
2140	1457	1.25
1628	1457	1.25
668	1457	1.25
2002	1457	1.25
687	1457	1.25
1140	1457	1.25
158	1466	1.25
2002	1466	1.25
743	1466	1.25
2002	1466	1.25
1345	1466	1.25
2018	1466	1.25
1067	1466	1.25
2140	1466	1.25
2140	1466	1.25
2140	1466	1.25
743	1466	1.25
64	78	1.25
820	78	1.25
753	78	1.25
1860	78	1.25
2140	78	1.25
2002	531	1.25
2002	531	1.25
743	531	1.25
294	531	1.25
294	1944	1.25
247	1944	1.25
1969	1944	1.25
1999	1944	1.25
1956	1944	1.25
1082	1944	1.25
1539	1944	1.25
2191	1944	1.25
2002	186	1.25
2136	186	1.25
1913	186	1.25
2149	186	1.25
877	186	1.25
1519	186	1.25
1189	186	1.25
743	186	1.25
2140	186	1.25
1193	1884	1.25
1561	1884	1.25
949	1884	1.25
2002	1884	1.25
2050	1884	1.25
2002	1884	1.25
64	1884	1.25
294	1884	1.25
294	1884	1.25
2140	1884	1.25
1628	802	1.25
743	802	1.25
743	802	1.25
877	802	1.25
949	802	1.25
2140	869	1.25
630	869	1.25
893	869	1.25
1758	869	1.25
598	869	1.25
147	1521	1.25
1305	1521	1.25
432	1521	1.25
325	1521	1.25
26	1521	1.25
876	1521	1.25
414	1521	1.25
64	1521	1.25
1861	1521	1.25
1614	175	1.25
1140	175	1.25
1140	175	1.25
1918	175	1.25
2140	175	1.25
2104	175	1.25
1632	175	1.25
2002	175	1.25
294	175	1.25
294	175	1.25
1212	1569	1.25
294	1569	1.25
158	1569	1.25
64	1569	1.25
668	1569	1.25
1364	1569	1.25
668	1569	1.25
668	1569	1.25
1140	1569	1.25
1547	1569	1.25
668	971	1.25
1615	971	1.25
2140	971	1.25
1356	971	1.25
1193	971	1.25
928	971	1.25
743	971	1.25
2002	971	1.25
902	971	1.25
1318	63	1.25
1537	63	1.25
1189	63	1.25
893	63	1.25
893	63	1.25
2149	63	1.25
686	63	1.25
1592	63	1.25
2140	63	1.25
1633	1341	1.25
64	1341	1.25
877	1341	1.25
1632	1341	1.25
2002	1341	1.25
743	1341	1.25
668	1757	1.25
1860	1757	1.25
2140	1757	1.25
1140	728	1.25
668	728	1.25
64	255	1.25
761	255	1.25
1408	255	3.75
1395	255	1.25
877	255	1.25
294	255	1.25
2140	255	1.25
798	1780	1.25
1815	1780	1.25
798	1780	1.25
1289	1780	1.25
646	1780	1.25
487	1780	1.25
1182	1780	1.25
318	1780	1.25
318	1780	1.25
837	596	1.25
2002	596	1.25
294	596	1.25
877	596	1.25
872	596	1.25
1427	596	1.25
1597	596	1.25
1343	469	1.25
668	469	1.25
949	469	1.25
743	469	1.25
158	469	1.25
877	469	1.25
2002	219	1.25
1421	219	1.25
743	219	1.25
798	611	1.25
2149	611	1.25
2149	611	1.25
2045	611	1.25
2192	611	1.25
200	611	1.25
865	611	1.25
1189	611	1.25
1189	611	1.25
2140	511	1.25
656	1688	1.25
2140	1688	1.25
2002	1688	1.25
2140	2057	1.25
2002	2057	1.25
408	2057	1.25
949	2057	1.25
1685	2057	1.25
380	915	1.25
1361	915	1.25
1717	915	1.25
1547	915	1.25
264	915	1.25
1189	915	1.25
704	915	1.25
1140	915	1.25
64	1560	1.25
2140	1560	1.25
1074	1560	1.25
842	1093	1.25
294	1093	1.25
877	1093	1.25
704	1093	1.25
2140	1093	1.25
2140	1093	1.25
877	936	1.25
877	936	1.25
1860	936	1.25
743	936	1.25
294	936	1.25
2002	789	1.25
668	789	1.25
1452	789	1.25
743	789	1.25
1140	1846	1.25
877	1846	1.25
1212	1846	1.25
743	1846	1.25
2016	1846	1.25
53	1846	1.25
64	1846	1.25
686	1846	1.25
1307	1494	1.25
1137	1494	1.25
902	1494	1.25
877	1494	1.25
1307	1494	1.25
949	1494	1.25
294	1494	1.25
2140	1494	1.25
743	1494	1.25
301	605	1.25
294	605	1.25
242	605	1.25
1067	605	1.25
1161	605	1.25
2002	605	1.25
2140	605	1.25
743	605	1.25
1161	605	1.25
743	1651	1.25
877	1651	1.25
697	1577	1.25
2140	1577	1.25
1516	1577	1.25
1144	1577	1.25
1345	1577	1.25
2018	1577	1.25
120	1485	1.25
1860	1485	1.25
1132	1485	1.25
687	1485	1.25
2002	1485	1.25
766	1485	1.25
1067	1485	1.25
64	1485	1.25
743	1744	1.25
1628	1744	1.25
294	1744	1.25
877	1744	1.25
343	1215	1.25
656	384	1.25
1421	384	1.25
64	384	1.25
89	1323	1.25
668	1323	1.25
668	1323	1.25
64	1323	1.25
1628	1323	1.25
743	1323	1.25
2002	1323	1.25
2002	1323	1.25
2140	1323	1.25
1934	549	1.25
2186	549	1.25
2101	549	1.25
41	549	1.25
294	549	1.25
294	549	1.25
2140	549	1.25
1841	549	1.25
692	1891	1.25
893	1891	1.25
537	1891	1.25
2069	1891	1.25
2140	1891	1.25
89	1256	1.25
893	1256	1.25
2140	1256	1.25
144	653	1.25
877	653	1.25
1345	653	1.25
2140	653	1.25
2002	653	1.25
2002	653	1.25
949	653	1.25
743	653	1.25
743	653	1.25
968	905	1.25
2182	905	1.25
1018	905	1.25
1140	905	1.25
97	905	1.25
2140	905	1.25
1364	905	1.25
2016	905	1.25
408	267	1.25
1516	267	1.25
743	267	1.25
89	267	1.25
2140	267	1.25
1345	267	1.25
1736	267	1.25
2140	267	1.25
1140	856	1.25
1121	856	1.25
1762	856	1.25
842	856	1.25
668	856	1.25
1348	856	1.25
296	856	1.25
2140	856	1.25
262	2068	1.25
2132	2068	1.25
1872	2068	1.25
1069	2068	1.25
1833	2044	1.25
2002	2044	1.25
1289	2170	1.25
1289	2170	1.25
2140	2170	1.25
408	2170	1.25
902	2170	1.25
1289	2170	1.25
704	2170	1.25
2002	1708	1.25
1189	1520	1.25
294	1520	1.25
2140	1520	1.25
746	1520	1.25
351	1520	1.25
668	1520	1.25
710	1520	1.25
1203	1777	1.25
432	1777	1.25
2002	1777	1.25
1685	1777	1.25
74	1777	1.25
1763	1777	1.25
876	1777	1.25
537	1777	1.25
893	1777	1.25
2206	176	1.25
1861	176	1.25
89	176	1.25
343	1215	3.75
143	176	1.25
1345	176	1.25
949	176	1.25
877	998	1.25
288	998	1.25
877	998	1.25
743	998	1.25
2074	1545	1.25
877	1545	1.25
893	1545	1.25
1624	91	1.25
1074	91	1.25
4	91	1.25
64	91	1.25
89	91	1.25
1140	91	1.25
743	91	1.25
877	91	1.25
264	1298	1.25
704	1298	1.25
2018	1298	1.25
1289	1298	1.25
687	1298	1.25
687	1298	1.25
45	1298	1.25
2149	1254	1.25
1140	1254	1.25
743	1254	1.25
1328	1254	1.25
64	1254	1.25
2140	1254	1.25
2002	1254	1.25
1547	345	1.25
127	345	1.25
1213	345	1.25
427	345	1.25
2140	345	1.25
1189	345	1.25
893	345	1.25
64	737	1.25
64	737	1.25
2002	737	1.25
2140	737	1.25
2140	737	1.25
1729	737	1.25
158	737	1.25
669	1678	1.25
1736	1678	1.25
1318	1678	1.25
2002	1678	1.25
1965	1678	1.25
1193	1678	1.25
2140	1678	1.25
743	1284	1.25
1861	512	1.25
64	512	1.25
1853	512	1.25
743	512	1.25
1723	512	1.25
208	512	1.25
949	512	1.25
1285	322	1.25
467	322	1.25
2186	322	1.25
337	322	1.25
537	322	1.25
108	322	3.75
2140	322	1.25
2192	1055	1.25
294	1055	1.25
949	1055	1.25
294	1055	1.25
1074	1055	1.25
1345	1055	1.25
668	1055	1.25
1955	1055	1.25
294	99	1.25
2140	99	1.25
2140	99	1.25
2140	99	1.25
746	99	1.25
64	99	1.25
668	99	1.25
230	1371	1.25
949	1371	1.25
2002	1371	1.25
743	1371	1.25
1816	1371	1.25
1140	1371	1.25
893	1371	1.25
877	762	1.25
877	762	1.25
2051	762	1.25
294	762	1.25
158	762	1.25
1345	762	1.25
704	762	1.25
902	2138	1.25
1849	2138	1.25
743	2138	1.25
949	2138	1.25
1067	2138	1.25
668	2138	1.25
1140	2138	1.25
743	1574	1.25
668	1574	1.25
668	1574	1.25
1450	1574	1.25
2140	1574	1.25
2140	1574	1.25
2140	1574	1.25
761	1587	1.25
2140	1587	1.25
64	1587	1.25
64	792	1.25
2140	792	1.25
2140	792	1.25
753	792	1.25
753	894	1.25
2140	894	1.25
877	894	1.25
877	894	1.25
1856	894	1.25
546	894	1.25
546	894	1.25
264	1660	1.25
1595	1660	1.25
704	1660	1.25
64	1660	1.25
1594	1660	1.25
1592	1660	1.25
1318	1116	1.25
2140	1116	1.25
1140	1116	1.25
2002	1116	1.25
2140	1116	1.25
64	77	1.25
757	1529	1.25
2140	1529	1.25
1289	1529	1.25
414	1529	1.25
704	1529	1.25
89	658	1.25
877	658	1.25
1849	1206	1.25
1860	1206	1.25
89	1206	1.25
1440	1206	1.25
294	1206	1.25
2002	1206	1.25
1942	1154	1.25
757	1154	1.25
240	1154	1.25
1861	1154	1.25
64	1154	1.25
687	1154	1.25
1628	516	1.25
877	516	1.25
294	516	1.25
2140	516	1.25
877	516	1.25
877	516	1.25
877	516	1.25
470	1954	1.25
64	1954	1.25
1189	1954	1.25
949	1954	1.25
704	1954	1.25
743	369	1.25
1249	227	1.25
1345	227	1.25
687	2029	1.25
1345	2029	1.25
877	2029	1.25
743	2029	1.25
2140	2029	1.25
1189	610	1.25
563	610	1.25
1187	610	1.25
704	610	1.25
1289	610	1.25
1794	610	1.25
294	456	1.25
294	456	1.25
877	456	1.25
877	456	1.25
743	456	1.25
743	456	1.25
743	456	1.25
294	622	1.25
743	622	1.25
877	622	1.25
877	543	1.25
2140	543	1.25
743	543	1.25
743	543	1.25
1345	722	1.25
743	722	1.25
89	119	1.25
743	119	1.25
1860	119	1.25
2002	119	1.25
1959	234	1.25
1129	234	1.25
1934	234	1.25
431	234	1.25
788	234	2.5
294	1460	1.25
64	1460	1.25
949	1195	1.25
1860	1195	1.25
2002	1209	1.25
1140	1209	1.25
64	888	1.25
1623	888	1.25
264	888	1.25
264	888	1.25
1289	888	1.25
1642	888	1.25
2002	678	1.25
743	678	1.25
2002	678	1.25
1274	657	1.25
1621	657	1.25
743	657	1.25
1825	392	1.25
877	392	1.25
743	392	1.25
2002	392	1.25
1345	392	1.25
1519	392	1.25
294	392	1.25
1669	1582	1.25
1623	1582	1.25
908	1400	1.25
743	1400	1.25
743	1400	1.25
877	1400	1.25
64	252	1.25
1189	252	1.25
743	252	1.25
2002	252	1.25
64	252	1.25
743	252	1.25
743	252	1.25
1067	1253	1.25
343	1215	1.25
2140	1253	1.25
64	1253	1.25
64	1253	1.25
668	1253	1.25
1079	825	1.25
408	825	1.25
289	825	1.25
1421	825	1.25
1734	825	1.25
808	580	1.25
1628	580	1.25
1421	716	1.25
2140	716	1.25
177	716	1.25
743	716	1.25
670	941	1.25
1095	941	1.25
294	941	1.25
2020	941	1.25
892	941	1.25
1795	271	1.25
949	271	1.25
743	271	1.25
631	271	1.25
1189	271	1.25
877	271	1.25
1682	1694	1.25
1137	1694	1.25
877	1694	1.25
1018	1694	1.25
2002	1694	1.25
1140	1694	1.25
877	1530	1.25
1641	1530	3.75
893	1530	1.25
1189	1530	1.25
2140	1530	1.25
294	1562	1.25
4	1562	1.25
823	1562	1.25
703	1562	1.25
2002	1562	1.25
748	1645	1.25
1067	1645	1.25
743	1645	1.25
1430	1645	1.25
343	1215	1.25
2140	1645	1.25
1674	1532	1.25
1736	1532	1.25
743	1532	1.25
1067	1532	1.25
343	1215	3.75
2140	1532	1.25
415	235	1.25
215	235	1.25
148	235	1.25
1140	235	1.25
1473	235	1.25
343	1215	1.25
1079	102	1.25
2140	102	1.25
2140	102	1.25
2140	102	1.25
877	102	1.25
64	1551	1.25
64	1551	1.25
743	1551	1.25
1571	1551	1.25
902	1551	1.25
743	569	1.25
949	569	1.25
563	614	1.25
2140	614	1.25
2137	614	1.25
1193	614	1.25
2002	1428	1.25
721	1428	1.25
1189	1428	1.25
1193	1428	1.25
2136	1514	1.25
1581	1514	1.25
2140	1514	1.25
1140	1514	1.25
743	1514	1.25
743	1514	1.25
64	868	1.25
893	868	1.25
294	868	1.25
743	868	1.25
743	868	1.25
1345	868	1.25
64	977	1.25
928	977	1.25
1193	977	1.25
294	977	1.25
2002	977	1.25
949	1097	1.25
294	1097	1.25
879	940	1.25
408	940	1.25
704	940	1.25
877	1283	1.25
1421	1283	1.25
877	1283	1.25
2002	1283	1.25
166	2139	1.25
877	2139	1.25
1440	1068	1.25
343	1215	1.25
668	1068	1.25
877	1068	1.25
877	1068	1.25
209	874	1.25
2140	874	1.25
294	874	1.25
294	874	1.25
1849	874	1.25
415	874	1.25
1818	491	1.25
294	491	1.25
210	491	1.25
2002	491	1.25
2140	491	1.25
1575	536	1.25
294	536	1.25
1709	536	1.25
1193	536	1.25
877	536	1.25
743	536	1.25
877	1589	1.25
537	1589	1.25
2002	1589	1.25
2002	1589	1.25
2002	1589	1.25
743	16	1.25
743	16	1.25
1942	16	1.25
2140	16	1.25
294	16	1.25
1991	574	1.25
949	574	1.25
1402	574	1.25
1189	574	1.25
949	2079	1.25
753	2079	1.25
877	2079	1.25
2140	2079	1.25
1829	2079	3.75
743	2079	1.25
2140	1302	1.25
687	1302	1.25
396	1302	1.25
1918	1302	1.25
704	1302	1.25
877	421	1.25
1720	421	1.25
64	421	1.25
743	421	1.25
934	421	1.25
743	421	1.25
64	1155	1.25
877	1155	1.25
743	2189	1.25
137	2189	1.25
2140	2189	1.25
1189	698	1.25
2140	698	1.25
1067	698	1.25
949	698	1.25
1289	1525	1.25
196	1525	1.25
1364	1525	1.25
1962	1525	1.25
2018	1525	1.25
902	1573	1.25
668	1573	1.25
1842	1573	1.25
877	1573	1.25
1318	1573	1.25
2140	1573	1.25
1435	875	1.25
423	875	1.25
1345	875	1.25
408	875	1.25
2140	1064	1.25
668	1064	1.25
2140	130	1.25
877	130	1.25
294	1968	1.25
1849	1781	1.25
1950	1781	1.25
987	1781	1.25
1950	1781	1.25
294	1781	1.25
712	451	1.25
2002	451	1.25
1328	964	1.25
1962	964	1.25
668	880	1.25
2140	880	1.25
746	880	1.25
2002	880	1.25
2002	880	1.25
1869	1287	1.25
725	1287	1.25
780	1287	1.25
704	1287	1.25
64	1287	1.25
1345	1900	1.25
877	1900	1.25
2002	1	1.25
743	1	1.25
294	1	1.25
1853	2151	1.25
687	2151	1.25
1701	2151	1.25
743	2151	1.25
1918	71	1.25
1410	71	1.25
1794	71	1.25
1286	71	1.25
893	71	1.25
753	2196	1.25
2140	2196	1.25
877	2196	1.25
743	2196	1.25
877	2196	1.25
2140	942	1.25
1860	942	1.25
1786	942	1.25
743	942	1.25
697	1844	1.25
704	1844	1.25
45	1844	1.25
1289	1844	1.25
1348	1844	1.25
1723	1325	1.25
902	1325	1.25
2187	1325	1.25
746	1732	1.25
877	1732	1.25
879	1246	1.25
743	1246	1.25
2140	1246	1.25
2002	1246	1.25
1140	554	1.25
1189	554	1.25
294	1244	1.25
1345	1244	1.25
2140	1244	1.25
690	404	1.25
282	404	1.25
2002	404	1.25
2140	404	1.25
746	701	1.25
1565	701	1.25
1575	701	3.75
2140	701	1.25
877	701	1.25
2002	136	1.25
1318	136	1.25
2140	136	1.25
